--------- beginning of crash
02-05 09:37:54.828 26581 26651 E AndroidRuntime: FATAL EXCEPTION: pm-common-4
02-05 09:37:54.828 26581 26651 E AndroidRuntime: Process: com.oplus.phonemanager, PID: 26581
02-05 09:37:54.828 26581 26651 E AndroidRuntime: java.lang.NullPointerException
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.h(DeletedVideoScanner.kt:225)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.ErrorScreen$lambda$8$lambda$7$lambda$4$lambda$3(ErrorScreen.kt:68)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.$r8$lambda$8C7evjQMrikGDevLXg1JiogMqUM(Unknown Source:0)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt$$ExternalSyntheticLambda1.invoke(D8$$SyntheticClass:0)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.foundation.ClickableNode.onPointerEvent-H0pRuoY(Clickable.kt:1009)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:436)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.NodeParent.dispatchMainEventPass(HitPathTracker.kt:275)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.HitPathTracker.dispatchChanges(HitPathTracker.kt:171)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.PointerInputEventProcessor.process-BIzXfog(PointerInputEventProcessor.kt:118)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.sendMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2428)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.handleMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2378)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.dispatchTouchEvent(AndroidComposeView.android.kt:2249)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:559)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1923)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.app.Activity.dispatchTouchEvent(Activity.java:4490)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at androidx.appcompat.view.WindowCallbackWrapper.dispatchTouchEvent(WindowCallbackWrapper.java:69)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:507)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.View.dispatchPointerEvent(View.java:16088)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:7766)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:7517)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6926)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:7119)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:7176)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:10117)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:10068)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:10028)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:10267)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:281)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:350)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:187)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8839)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:572)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1049)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: FATAL EXCEPTION: main
02-05 10:59:30.435 10037 10037 E AndroidRuntime: Process: com.anonymous.MusicApp, PID: 10037
02-05 10:59:30.435 10037 10037 E AndroidRuntime: java.lang.NullPointerException: null cannot be cast to non-null type expo.modules.devlauncher.DevLauncherController
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at expo.modules.devlauncher.compose.models.ErrorViewModel.onAction(ErrorViewModel.kt:62)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.ErrorScreen$lambda$8$lambda$7$lambda$4$lambda$3(ErrorScreen.kt:68)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.$r8$lambda$8C7evjQMrikGDevLXg1JiogMqUM(Unknown Source:0)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt$$ExternalSyntheticLambda1.invoke(D8$$SyntheticClass:0)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.foundation.ClickableNode.onPointerEvent-H0pRuoY(Clickable.kt:1009)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:436)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.NodeParent.dispatchMainEventPass(HitPathTracker.kt:275)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.HitPathTracker.dispatchChanges(HitPathTracker.kt:171)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.PointerInputEventProcessor.process-BIzXfog(PointerInputEventProcessor.kt:118)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.sendMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2428)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.handleMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2378)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.dispatchTouchEvent(AndroidComposeView.android.kt:2249)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:559)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1923)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.app.Activity.dispatchTouchEvent(Activity.java:4490)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at androidx.appcompat.view.WindowCallbackWrapper.dispatchTouchEvent(WindowCallbackWrapper.java:69)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:507)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.View.dispatchPointerEvent(View.java:16088)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:7766)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:7517)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6926)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:7119)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:7176)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:10117)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:10068)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:10028)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:10267)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:281)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:350)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:187)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8839)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:572)
02-05 10:59:30.435 10037 10037 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1049)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: FATAL EXCEPTION: main
02-05 10:59:47.658 10238 10238 E AndroidRuntime: Process: com.anonymous.MusicApp, PID: 10238
02-05 10:59:47.658 10238 10238 E AndroidRuntime: java.lang.NullPointerException: null cannot be cast to non-null type expo.modules.devlauncher.DevLauncherController
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at expo.modules.devlauncher.compose.models.ErrorViewModel.onAction(ErrorViewModel.kt:62)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.ErrorScreen$lambda$8$lambda$7$lambda$4$lambda$3(ErrorScreen.kt:68)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.$r8$lambda$8C7evjQMrikGDevLXg1JiogMqUM(Unknown Source:0)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt$$ExternalSyntheticLambda1.invoke(D8$$SyntheticClass:0)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.foundation.ClickableNode.onPointerEvent-H0pRuoY(Clickable.kt:1009)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:436)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.NodeParent.dispatchMainEventPass(HitPathTracker.kt:275)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.HitPathTracker.dispatchChanges(HitPathTracker.kt:171)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.PointerInputEventProcessor.process-BIzXfog(PointerInputEventProcessor.kt:118)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.sendMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2428)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.handleMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2378)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.dispatchTouchEvent(AndroidComposeView.android.kt:2249)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:559)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1923)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.app.Activity.dispatchTouchEvent(Activity.java:4490)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at androidx.appcompat.view.WindowCallbackWrapper.dispatchTouchEvent(WindowCallbackWrapper.java:69)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:507)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.View.dispatchPointerEvent(View.java:16088)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:7766)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:7517)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6926)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:7119)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:7176)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:10117)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:10068)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:10028)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:10267)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:281)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:350)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:187)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8839)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:572)
